# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EERho_13TeVsmear        3.356e-05     0.0114     0.0002755    
LowR9EBPhi_13TeVsmear         5.578e-07     0.026     0.00153    
LowR9EBRho_13TeVsmear         1.033e-05     0.003418     0.0009058    
LowR9EEPhi_13TeVsmear         2.591e-05     0.01277     0.0003925    
LowR9EERho_13TeVsmear         1.464e-05     0.002639     0.0001967    
MaterialForward_scale         0.0007498     0.01003     0.0009453    

diphotonCat=21
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0.001872     0.04546     0.03967    
HighR9EE_13TeVscale           0.0004806     0.03471     0.05645    
LowR9EB_13TeVscale            0.001261     0.04585     0.08101    
LowR9EE_13TeVscale            7.76e-05     0.01375     0.002402    
Gain6EB_13TeVscale            0.0003813     0.0175     0.01361    
Gain1EB_13TeVscale            3.331e-05     5.657e-09     0.0007189    
HighR9EBPhi_13TeVsmear        0.001775     0.1148     0.09441    
HighR9EBRho_13TeVsmear        0.0009406     0.03136     0.03266    
HighR9EEPhi_13TeVsmear        0.002529     0.09952     0.1484    
HighR9EERho_13TeVsmear        0.00137     0.01956     0.05053    
LowR9EBPhi_13TeVsmear         0.0001503     0.003265     0.1487    
LowR9EBRho_13TeVsmear         0.0004945     0.01796     0.02662    
LowR9EEPhi_13TeVsmear         0.0008634     0.1169     0.0036    
LowR9EERho_13TeVsmear         0.0001014     0.01197     0.01668    
MaterialForward_scale         0.0007334     0.02126     0.0617    

diphotonCat=21
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=21
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0002592     0.02642     0.005973    
HighR9EE_13TeVscale           0.0006449     0.02254     0.01631    
LowR9EB_13TeVscale            0.0002828     0.03332     0.03134    
LowR9EE_13TeVscale            0.0001449     0.03588     0.005275    
Gain6EB_13TeVscale            2.21e-05     0.003097     0.0008391    
Gain1EB_13TeVscale            4.697e-10     5.408e-08     5.007e-08    
HighR9EBPhi_13TeVsmear        0.0007229     0.05829     0.008099    
HighR9EBRho_13TeVsmear        0.0001485     0.03004     0.008992    
HighR9EEPhi_13TeVsmear        0.004368     0.1349     0.04103    
HighR9EERho_13TeVsmear        0.001173     0.02537     0.02719    
LowR9EBPhi_13TeVsmear         0.001396     0.0417     0.05563    
LowR9EBRho_13TeVsmear         0.0008626     0.01283     0.01324    
LowR9EEPhi_13TeVsmear         0.0002072     0.0113     0.01034    
LowR9EERho_13TeVsmear         9.532e-05     0.03664     0.00535    
MaterialForward_scale         0.001198     0.016     0.04881    


diphotonCat=22
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=22
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=22
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=22
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=22
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=22
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0.002583     0.4357     0.08775    
HighR9EE_13TeVscale           0.0006217     0.2805     0.03483    
LowR9EB_13TeVscale            0.002939     0.09194     0.1789    
LowR9EE_13TeVscale            2.794e-05     0.01182     0.01925    
Gain6EB_13TeVscale            6.937e-05     0.00575     0.01355    
Gain1EB_13TeVscale            2.262e-05     0.004507     1.354e-07    
HighR9EBPhi_13TeVsmear        0.0003162     0.06169     0.01376    
HighR9EBRho_13TeVsmear        0.001903     0.3823     0.08437    
HighR9EEPhi_13TeVsmear        0.00198     0.1251     0.1525    
HighR9EERho_13TeVsmear        0.001019     0.2249     0.07544    
LowR9EBPhi_13TeVsmear         0.001772     0.2164     0.2612    
LowR9EBRho_13TeVsmear         0.0005598     0.008819     0.02774    
LowR9EEPhi_13TeVsmear         0.0001821     0.03024     0.05242    
LowR9EERho_13TeVsmear         0.0001284     0.01204     0.007472    
MaterialForward_scale         0.001137     0.4483     0.1393    

diphotonCat=22
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0.0002585     0.004006     0.001804    
HighR9EE_13TeVscale           0.0003051     0.002709     0.003398    
LowR9EB_13TeVscale            0.0013     0.01978     0.005842    
LowR9EE_13TeVscale            7.593e-05     0.005363     0.0003318    
Gain6EB_13TeVscale            7.411e-05     0.002016     0.0008311    
Gain1EB_13TeVscale            6.425e-05     0.001729     0.0001605    
HighR9EBPhi_13TeVsmear        0.000186     0.02383     0.002141    
HighR9EBRho_13TeVsmear        5.168e-05     0.009171     0.002552    
HighR9EEPhi_13TeVsmear        0.0003223     0.08374     0.00778    
HighR9EERho_13TeVsmear        6.252e-05     0.01003     0.00246    
LowR9EBPhi_13TeVsmear         9.985e-05     0.03386     0.007295    
LowR9EBRho_13TeVsmear         9.754e-05     0.002864     0.0009904    
LowR9EEPhi_13TeVsmear         6.966e-05     0.02411     0.0005458    
LowR9EERho_13TeVsmear         3.896e-05     0.004349     0.0004322    
MaterialForward_scale         0.0007069     0.01165     0.003709    

diphotonCat=22
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0.000307     0.04505     0.01012    
HighR9EE_13TeVscale           0.008407     0.5013     0.2424    
LowR9EB_13TeVscale            0.004581     0.01608     0.1083    
LowR9EE_13TeVscale            0.0002495     0.01049     0.004644    
Gain6EB_13TeVscale            2.853e-05     0.001393     0.00496    
Gain1EB_13TeVscale            0.00266     0.1403     0.04984    
HighR9EBPhi_13TeVsmear        0.003156     0.3267     0.1317    
HighR9EBRho_13TeVsmear        0.000393     0.0339     0.01873    
HighR9EEPhi_13TeVsmear        0.008954     0.8544     0.2823    
HighR9EERho_13TeVsmear        0.001067     0.06826     0.0583    
LowR9EBPhi_13TeVsmear         0.0001397     0.4142     0.07183    
LowR9EBRho_13TeVsmear         0.0003853     0.0165     0.004128    
LowR9EEPhi_13TeVsmear         0.002266     0.03999     0.1294    
LowR9EERho_13TeVsmear         0.0001338     0.03514     0.004644    
MaterialForward_scale         0.01326     0.6508     0.3199    

diphotonCat=22
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0004543     0.01925     0.05135    
HighR9EE_13TeVscale           0.001008     0.1657     0.000255    
LowR9EB_13TeVscale            0.001905     0.6155     0.1153    
LowR9EE_13TeVscale            0.0003062     0.0004913     3.439e-07    
Gain6EB_13TeVscale            0.000414     0.03152     0.04145    
Gain1EB_13TeVscale            1.392e-05     0.01238     0.004992    
HighR9EBPhi_13TeVsmear        0.0009173     0.009982     0.02226    
HighR9EBRho_13TeVsmear        0.0006328     0.02363     0.04624    
HighR9EEPhi_13TeVsmear        3.048e-05     0.05908     0.02354    
HighR9EERho_13TeVsmear        0.0009078     0.04086     0.004876    
LowR9EBPhi_13TeVsmear         0.003087     0.01896     0.02588    
LowR9EBRho_13TeVsmear         0.0009076     0.02725     0.001656    
LowR9EEPhi_13TeVsmear         0.0002909     0.005925     0.003244    
LowR9EERho_13TeVsmear         3.187e-05     5.784e-07     3.333e-07    
MaterialForward_scale         0.003093     0.1183     0.04406    


diphotonCat=23
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=23
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=23
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=23
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=23
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=23
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=23
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0.002907     0.04357     0.1531    
HighR9EE_13TeVscale           0.001274     0.07577     0.2153    
LowR9EB_13TeVscale            0.002528     0.2706     0.1115    
LowR9EE_13TeVscale            0.0005829     0.008053     0.04543    
Gain6EB_13TeVscale            0.001599     0.03122     0.1041    
Gain1EB_13TeVscale            0.0005964     0.1141     0.01228    
HighR9EBPhi_13TeVsmear        0.006973     0.0002404     0.354    
HighR9EBRho_13TeVsmear        0.00267     0.04669     0.163    
HighR9EEPhi_13TeVsmear        0.00688     0.64     0.2455    
HighR9EERho_13TeVsmear        0.001632     0.1639     0.1212    
LowR9EBPhi_13TeVsmear         0.002042     0.3124     0.01879    
LowR9EBRho_13TeVsmear         7.558e-05     0.003166     0.01075    
