# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_genPt_0p0_15p0
LowR9EERho_13TeVsmear         7.879e-05     0.01251     1.001    
MaterialForward_scale         0.0005951     0.0744     0.922    

diphotonCat=21
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0.000352     0.002221     1.001    
HighR9EE_13TeVscale           0.0003239     0.004417     1.002    
LowR9EB_13TeVscale            0.0009259     0.01324     0.998    
LowR9EE_13TeVscale            7.162e-05     0.001118     1    
Gain6EB_13TeVscale            1.556e-05     0.0006666     1    
Gain1EB_13TeVscale            2.071e-07     2.291e-06     1    
HighR9EBPhi_13TeVsmear        7.034e-05     0.01013     1.004    
HighR9EBRho_13TeVsmear        2.928e-05     0.004073     1.001    
HighR9EEPhi_13TeVsmear        3.426e-05     0.04113     1.004    
HighR9EERho_13TeVsmear        3.356e-05     0.0114     1.001    
LowR9EBPhi_13TeVsmear         5.578e-07     0.026     1.003    
LowR9EBRho_13TeVsmear         1.033e-05     0.003418     1.002    
LowR9EEPhi_13TeVsmear         2.591e-05     0.01277     1.001    
LowR9EERho_13TeVsmear         1.464e-05     0.002639     0.9996    
MaterialForward_scale         0.0007498     0.01003     1.002    

diphotonCat=21
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0.001872     0.04546     0.9275    
HighR9EE_13TeVscale           0.0004806     0.03471     0.8871    
LowR9EB_13TeVscale            0.001261     0.04585     0.9366    
LowR9EE_13TeVscale            7.76e-05     0.01375     1.004    
Gain6EB_13TeVscale            0.0003813     0.0175     1.024    
Gain1EB_13TeVscale            3.331e-05     3.417e-09     0.9986    
HighR9EBPhi_13TeVsmear        0.001775     0.1148     0.8112    
HighR9EBRho_13TeVsmear        0.0009406     0.03136     0.9397    
HighR9EEPhi_13TeVsmear        0.002529     0.09952     0.7032    
HighR9EERho_13TeVsmear        0.00137     0.01956     0.8989    
LowR9EBPhi_13TeVsmear         0.0001503     0.003265     0.7027    
LowR9EBRho_13TeVsmear         0.0004945     0.01796     1.013    
LowR9EEPhi_13TeVsmear         0.0008634     0.1169     0.9928    
LowR9EERho_13TeVsmear         0.0001014     0.01197     0.9896    
MaterialForward_scale         0.0007334     0.02126     0.8874    

diphotonCat=21
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=21
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0002592     0.02642     0.005973    
HighR9EE_13TeVscale           0.0006449     0.02254     0.01631    
LowR9EB_13TeVscale            0.0002828     0.03332     0.03134    
LowR9EE_13TeVscale            0.0001449     0.03588     0.005275    
Gain6EB_13TeVscale            2.21e-05     0.003097     0.0008391    
Gain1EB_13TeVscale            4.036e-10     4.166e-08     9.087e-08    
HighR9EBPhi_13TeVsmear        0.0007229     0.05829     0.008099    
HighR9EBRho_13TeVsmear        0.0001485     0.03004     0.008992    
HighR9EEPhi_13TeVsmear        0.004368     0.1349     0.04103    
HighR9EERho_13TeVsmear        0.001173     0.02537     0.02719    
LowR9EBPhi_13TeVsmear         0.001396     0.0417     0.05563    
LowR9EBRho_13TeVsmear         0.0008626     0.01283     0.01324    
LowR9EEPhi_13TeVsmear         0.0002072     0.0113     0.01034    
LowR9EERho_13TeVsmear         9.532e-05     0.03664     0.00535    
MaterialForward_scale         0.001198     0.016     0.04881    


diphotonCat=22
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=22
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=22
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=22
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=22
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=22
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0.002583     0.4357     1.036    
HighR9EE_13TeVscale           0.0006217     0.2805     0.9303    
LowR9EB_13TeVscale            0.002939     0.09194     0.8127    
LowR9EE_13TeVscale            2.794e-05     0.01182     0.9799    
Gain6EB_13TeVscale            6.937e-05     0.00575     0.9729    
Gain1EB_13TeVscale            2.262e-05     0.004507     1    
HighR9EBPhi_13TeVsmear        0.0003162     0.06169     1.028    
HighR9EBRho_13TeVsmear        0.001903     0.3823     0.9477    
HighR9EEPhi_13TeVsmear        0.00198     0.1251     0.6951    
HighR9EERho_13TeVsmear        0.001019     0.2249     1.064    
LowR9EBPhi_13TeVsmear         0.001772     0.2164     0.4777    
LowR9EBRho_13TeVsmear         0.0005598     0.008819     0.9907    
LowR9EEPhi_13TeVsmear         0.0001821     0.03024     0.8952    
LowR9EERho_13TeVsmear         0.0001284     0.01204     1.015    
MaterialForward_scale         0.001137     0.4483     1.011    

diphotonCat=22
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0.0002585     0.004006     1.004    
HighR9EE_13TeVscale           0.0003051     0.002709     1.007    
LowR9EB_13TeVscale            0.0013     0.01978     1.005    
LowR9EE_13TeVscale            7.593e-05     0.005363     1    
Gain6EB_13TeVscale            7.411e-05     0.002016     0.9986    
Gain1EB_13TeVscale            6.425e-05     0.001729     1    
HighR9EBPhi_13TeVsmear        0.000186     0.02383     1.004    
HighR9EBRho_13TeVsmear        5.168e-05     0.009171     1.005    
HighR9EEPhi_13TeVsmear        0.0003223     0.08374     1.016    
HighR9EERho_13TeVsmear        6.252e-05     0.01003     1.005    
LowR9EBPhi_13TeVsmear         9.985e-05     0.03386     1.015    
LowR9EBRho_13TeVsmear         9.754e-05     0.002864     1.002    
LowR9EEPhi_13TeVsmear         6.966e-05     0.02411     0.9989    
LowR9EERho_13TeVsmear         3.896e-05     0.004349     1.001    
MaterialForward_scale         0.0007069     0.01165     1.007    

diphotonCat=22
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0.000307     0.04505     1.02    
HighR9EE_13TeVscale           0.008407     0.5013     0.9979    
LowR9EB_13TeVscale            0.004581     0.01608     1.211    
LowR9EE_13TeVscale            0.0002495     0.01049     0.9907    
Gain6EB_13TeVscale            2.853e-05     0.001393     1.01    
Gain1EB_13TeVscale            0.00266     0.1403     1.095    
HighR9EBPhi_13TeVsmear        0.003156     0.3267     0.7365    
HighR9EBRho_13TeVsmear        0.000393     0.0339     1.022    
HighR9EEPhi_13TeVsmear        0.008954     0.8544     0.4354    
HighR9EERho_13TeVsmear        0.001067     0.06826     1.117    
LowR9EBPhi_13TeVsmear         0.0001397     0.4142     0.8563    
LowR9EBRho_13TeVsmear         0.0003853     0.0165     0.9917    
LowR9EEPhi_13TeVsmear         0.002266     0.03999     0.7413    
LowR9EERho_13TeVsmear         0.0001338     0.03514     0.9907    
MaterialForward_scale         0.01326     0.6508     0.9746    

diphotonCat=22
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0004543     0.01925     0.05135    
HighR9EE_13TeVscale           0.001008     0.1657     0.000255    
LowR9EB_13TeVscale            0.001905     0.6155     0.1153    
LowR9EE_13TeVscale            0.0003062     0.0004914     3.36e-07    
Gain6EB_13TeVscale            0.000414     0.03152     0.04145    
Gain1EB_13TeVscale            1.392e-05     0.01238     0.004992    
HighR9EBPhi_13TeVsmear        0.0009173     0.009982     0.02226    
HighR9EBRho_13TeVsmear        0.0006328     0.02363     0.04624    
HighR9EEPhi_13TeVsmear        3.048e-05     0.05908     0.02354    
HighR9EERho_13TeVsmear        0.0009078     0.04086     0.004876    
LowR9EBPhi_13TeVsmear         0.003087     0.01896     0.02588    
LowR9EBRho_13TeVsmear         0.0009076     0.02725     0.001656    
LowR9EEPhi_13TeVsmear         0.0002909     0.005925     0.003244    
LowR9EERho_13TeVsmear         3.187e-05     5.94e-07     3.212e-07    
MaterialForward_scale         0.003093     0.1183     0.04406    


diphotonCat=23
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=23
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=23
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=23
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=23
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=23
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=23
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0.002907     0.04357     0.6938    
HighR9EE_13TeVscale           0.001274     0.07577     0.5695    
